source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
declared types: 188
declared methods: 547
declared fields: 184
module functions: 547
module array-shapes: 33
ilb bytes: 126256
ilb sections: 9
entry point: Program.Main

[module types]
type 1: AppendEnumerable
type 2: AppendEnumerator
type 3: Application
type 4: Boolean
type 5: Border
type 6: Button
type 7: Button[]
type 8: Char
type 9: CheckBox
type 10: Clock
type 11: CollectionSelector
type 12: CollectionSelector<TFirst, TSecond>
type 13: Color
type 14: Command
type 15: ConcatEnumerable
type 16: ConcatEnumerator
type 17: Console
type 18: Container
type 19: ContentControl
type 20: Convert
type 21: DebugUiBackend
type 22: DebugViewHost
type 23: DebugWindowHost
type 24: DemoButtonAction
type 25: Dialog
type 26: DialogResult
type 27: Dictionary
type 28: DistinctEnumerable
type 29: DistinctEnumerator
type 30: Enumerable
type 31: Environment
type 32: Exception
type 33: File
type 34: Grid
type 35: GroupResultSelector
type 36: GroupResultSelector<TFirst, TSecond, TThird>
type 37: Grouping
type 38: ICollection
type 39: ICollection<Button>
type 40: ICollection<Integer>
type 41: ICollection<MenuItem>
type 42: ICollection<NativeHandle>
type 43: ICollection<Page>
type 44: ICollection<String>
type 45: ICollection<T>
type 46: ICollection<View>
type 47: ICollection<Window>
type 48: ICommand
type 49: IEnumerable
type 50: IEnumerable<Button>
type 51: IEnumerable<Grouping<Integer, TThird>>
type 52: IEnumerable<Grouping<String, TThird>>
type 53: IEnumerable<Integer>
type 54: IEnumerable<MenuItem>
type 55: IEnumerable<NativeHandle>
type 56: IEnumerable<Page>
type 57: IEnumerable<String>
type 58: IEnumerable<T>
type 59: IEnumerable<TCollection>
type 60: IEnumerable<TElement>
type 61: IEnumerable<TFirst>
type 62: IEnumerable<TResult>
type 63: IEnumerable<TSecond>
type 64: IEnumerable<TSource>
type 65: IEnumerable<TThird>
type 66: IEnumerable<View>
type 67: IEnumerable<Window>
type 68: IEnumerator
type 69: IEnumerator<Button>
type 70: IEnumerator<Integer>
type 71: IEnumerator<MenuItem>
type 72: IEnumerator<NativeHandle>
type 73: IEnumerator<Page>
type 74: IEnumerator<String>
